               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 102,            0.012425,           0.0050378,                   0,             0.96986,                   1,             0.99431,             0.76276,            0.014142,           0.0053099,                   0,           0.0021235,           0.0021235,           0.0021235
                 103,            0.012245,            0.004758,                   0,             0.98461,             0.98459,             0.99417,               0.757,            0.014792,            0.005229,                   0,           0.0021054,           0.0021054,           0.0021054
                 104,            0.011845,           0.0046444,                   0,             0.99227,             0.99231,             0.99469,             0.77704,            0.013343,           0.0050547,                   0,           0.0020873,           0.0020873,           0.0020873
                 105,            0.011459,           0.0047128,                   0,             0.99224,             0.98361,             0.99386,             0.76784,            0.014382,           0.0054111,                   0,           0.0020691,           0.0020691,           0.0020691
                 106,            0.011698,            0.004725,                   0,             0.96969,             0.98432,             0.99269,             0.74137,            0.014481,           0.0055587,                   0,           0.0020509,           0.0020509,           0.0020509
                 107,            0.011247,           0.0046048,                   0,             0.98425,             0.96118,             0.99296,             0.76855,            0.013862,           0.0055328,                   0,           0.0020326,           0.0020326,           0.0020326
                 108,             0.01223,           0.0047502,                   0,             0.95427,             0.97692,             0.99107,             0.76353,            0.013526,           0.0057743,                   0,           0.0020142,           0.0020142,           0.0020142
                 109,            0.011374,           0.0047061,                   0,             0.97601,             0.95385,             0.98897,             0.72609,            0.015454,           0.0061388,                   0,           0.0019959,           0.0019959,           0.0019959
                 110,            0.011463,            0.004696,                   0,             0.94748,             0.97692,             0.98956,             0.76103,            0.014846,           0.0061855,                   0,           0.0019775,           0.0019775,           0.0019775
                 111,              0.0119,           0.0048429,                   0,             0.97619,             0.96923,             0.99125,              0.7632,            0.014039,           0.0061455,                   0,            0.001959,            0.001959,            0.001959
                 112,            0.011493,           0.0045382,                   0,             0.99876,             0.95385,             0.99167,             0.75473,            0.014856,           0.0062308,                   0,           0.0019406,           0.0019406,           0.0019406
                 113,            0.010762,           0.0046135,                   0,             0.99179,             0.95385,              0.9912,              0.7613,            0.013978,            0.006132,                   0,           0.0019221,           0.0019221,           0.0019221
                 114,            0.011344,           0.0048493,                   0,               0.984,             0.94599,             0.98996,              0.7478,            0.015563,           0.0062232,                   0,           0.0019035,           0.0019035,           0.0019035
                 115,            0.010963,            0.004674,                   0,              0.9624,              0.9845,             0.99281,             0.76064,            0.015033,           0.0059299,                   0,            0.001885,            0.001885,            0.001885
                 116,             0.01132,            0.004741,                   0,             0.99965,             0.95385,             0.99323,             0.76659,            0.014207,           0.0057115,                   0,           0.0018665,           0.0018665,           0.0018665
                 117,            0.010941,           0.0044542,                   0,             0.96104,             0.95385,             0.99128,             0.75627,            0.014244,           0.0059417,                   0,           0.0018479,           0.0018479,           0.0018479
                 118,             0.01127,           0.0045372,                   0,             0.92805,              0.9922,             0.99025,             0.75805,            0.013608,           0.0060071,                   0,           0.0018293,           0.0018293,           0.0018293
                 119,            0.010733,           0.0042125,                   0,             0.97637,             0.95368,              0.9897,             0.75463,            0.014369,           0.0061256,                   0,           0.0018107,           0.0018107,           0.0018107
                 120,            0.010865,           0.0047526,                   0,             0.97656,             0.96148,             0.99071,             0.76063,            0.013519,            0.006282,                   0,           0.0017921,           0.0017921,           0.0017921
                 121,            0.010672,           0.0044313,                   0,              0.9485,             0.99179,              0.9916,             0.75206,            0.014871,           0.0061167,                   0,           0.0017736,           0.0017736,           0.0017736
                 122,            0.011061,           0.0043995,                   0,             0.94664,             0.96154,             0.98772,             0.74649,            0.014316,           0.0064343,                   0,            0.001755,            0.001755,            0.001755
                 123,            0.010562,            0.004281,                   0,             0.96874,             0.95341,             0.98992,             0.77057,            0.013986,            0.006285,                   0,           0.0017364,           0.0017364,           0.0017364
                 124,            0.010556,           0.0045015,                   0,             0.96834,             0.96154,             0.98898,             0.77386,             0.01411,           0.0062666,                   0,           0.0017178,           0.0017178,           0.0017178
                 125,            0.011814,           0.0045551,                   0,             0.96212,             0.97676,              0.9874,             0.77171,            0.013641,           0.0062321,                   0,           0.0016993,           0.0016993,           0.0016993
                 126,            0.010964,           0.0043707,                   0,             0.96234,             0.98462,             0.99056,             0.75541,            0.013834,           0.0058794,                   0,           0.0016807,           0.0016807,           0.0016807
                 127,            0.010294,            0.004307,                   0,             0.97656,             0.96132,              0.9883,             0.76211,            0.013723,            0.005798,                   0,           0.0016622,           0.0016622,           0.0016622
                 128,            0.010221,           0.0044823,                   0,             0.96152,             0.96923,             0.99165,             0.76369,             0.01395,           0.0058842,                   0,           0.0016437,           0.0016437,           0.0016437
                 129,            0.010451,           0.0043319,                   0,             0.98278,             0.93846,             0.98682,             0.74795,            0.014034,           0.0061891,                   0,           0.0016253,           0.0016253,           0.0016253
                 130,            0.010542,           0.0045411,                   0,             0.97426,             0.95385,              0.9868,              0.7503,             0.01405,           0.0059571,                   0,           0.0016068,           0.0016068,           0.0016068
                 131,            0.010782,           0.0044995,                   0,             0.97637,             0.95357,              0.9903,             0.77203,              0.0139,           0.0056341,                   0,           0.0015884,           0.0015884,           0.0015884
                 132,            0.010715,           0.0045623,                   0,             0.95546,             0.99231,             0.98998,             0.76358,            0.014376,           0.0056826,                   0,             0.00157,             0.00157,             0.00157
                 133,            0.010212,           0.0042857,                   0,             0.98413,             0.96154,             0.99045,              0.7496,            0.014573,           0.0055718,                   0,           0.0015517,           0.0015517,           0.0015517
                 134,           0.0098521,           0.0044947,                   0,             0.96268,               0.992,             0.99059,             0.76341,            0.013829,            0.005461,                   0,           0.0015334,           0.0015334,           0.0015334
                 135,            0.010518,           0.0042337,                   0,             0.97695,             0.99231,             0.99384,              0.7652,            0.014048,           0.0052321,                   0,           0.0015152,           0.0015152,           0.0015152
                 136,           0.0099979,           0.0045243,                   0,             0.98484,             0.99967,             0.99431,             0.75883,            0.014368,           0.0050751,                   0,            0.001497,            0.001497,            0.001497
                 137,           0.0099144,           0.0043122,                   0,             0.98448,                   1,             0.99439,             0.75794,            0.013799,           0.0050364,                   0,           0.0014788,           0.0014788,           0.0014788
                 138,           0.0097525,           0.0041717,                   0,             0.97724,                   1,             0.99438,             0.74885,            0.014646,           0.0051276,                   0,           0.0014607,           0.0014607,           0.0014607
                 139,            0.010167,           0.0042902,                   0,             0.96985,                   1,             0.99401,             0.77134,            0.013854,            0.005072,                   0,           0.0014427,           0.0014427,           0.0014427
                 140,            0.009925,           0.0043332,                   0,             0.95587,             0.99964,             0.99253,             0.77208,            0.013863,           0.0053403,                   0,           0.0014247,           0.0014247,           0.0014247
                 141,           0.0096984,           0.0041627,                   0,             0.94889,             0.99964,             0.99093,             0.75433,            0.014707,           0.0055461,                   0,           0.0014068,           0.0014068,           0.0014068
                 142,            0.010054,           0.0042403,                   0,              0.9489,             0.99982,             0.99164,             0.76357,            0.014394,           0.0056309,                   0,            0.001389,            0.001389,            0.001389
                 143,           0.0098675,           0.0041033,                   0,             0.94811,             0.98385,             0.98801,             0.77254,            0.013434,           0.0056605,                   0,           0.0013712,           0.0013712,           0.0013712
                 144,           0.0096367,           0.0042769,                   0,             0.92856,             0.99977,             0.98946,             0.76962,            0.014356,           0.0059088,                   0,           0.0013535,           0.0013535,           0.0013535
                 145,           0.0098398,           0.0040714,                   0,             0.94766,             0.97692,             0.98843,              0.7637,            0.013834,           0.0059536,                   0,           0.0013359,           0.0013359,           0.0013359
                 146,            0.010042,           0.0043324,                   0,             0.94177,                   1,             0.98988,             0.76462,            0.014499,           0.0056748,                   0,           0.0013183,           0.0013183,           0.0013183
                 147,           0.0097194,           0.0043997,                   0,              0.9624,             0.98454,              0.9909,              0.7643,            0.014004,           0.0056098,                   0,           0.0013009,           0.0013009,           0.0013009
                 148,           0.0095957,             0.00443,                   0,              0.9629,                   1,             0.99263,              0.7618,            0.014413,           0.0055853,                   0,           0.0012835,           0.0012835,           0.0012835
                 149,           0.0096349,           0.0043318,                   0,             0.94871,                   1,             0.99146,             0.76439,            0.014308,           0.0056681,                   0,           0.0012662,           0.0012662,           0.0012662
                 150,           0.0097319,           0.0043463,                   0,             0.94889,             0.99962,             0.99143,             0.76316,            0.014297,           0.0056206,                   0,            0.001249,            0.001249,            0.001249
                 151,            0.010023,           0.0045453,                   0,             0.95567,                   1,             0.99243,             0.76481,             0.01436,           0.0054077,                   0,           0.0012319,           0.0012319,           0.0012319
                 152,           0.0095083,           0.0040585,                   0,             0.93458,                   1,             0.98827,             0.75602,            0.014484,            0.005804,                   0,           0.0012149,           0.0012149,           0.0012149
                 153,           0.0096255,           0.0045312,                   0,              0.9547,                   1,              0.9908,             0.76293,            0.014154,           0.0056329,                   0,            0.001198,            0.001198,            0.001198
                 154,           0.0097494,           0.0042634,                   0,             0.96268,             0.99231,             0.99237,             0.76244,            0.014082,            0.005483,                   0,           0.0011812,           0.0011812,           0.0011812
                 155,           0.0096943,           0.0044111,                   0,             0.95569,                   1,               0.993,             0.77154,            0.013808,             0.00525,                   0,           0.0011645,           0.0011645,           0.0011645
                 156,           0.0097266,           0.0043546,                   0,             0.97736,                   1,             0.99385,             0.76237,             0.01451,            0.005158,                   0,           0.0011479,           0.0011479,           0.0011479
                 157,           0.0096091,           0.0042132,                   0,             0.96295,             0.99971,             0.99312,             0.76164,            0.014075,           0.0052732,                   0,           0.0011315,           0.0011315,           0.0011315
                 158,            0.009876,           0.0042088,                   0,             0.98357,             0.97692,             0.99194,             0.75936,            0.014396,           0.0053556,                   0,           0.0011151,           0.0011151,           0.0011151
                 159,           0.0094325,           0.0041685,                   0,             0.97727,             0.99219,             0.99352,             0.74243,            0.014579,           0.0051666,                   0,           0.0010989,           0.0010989,           0.0010989
                 160,            0.009196,           0.0041153,                   0,             0.96237,             0.99231,             0.99264,             0.74883,            0.014381,           0.0053594,                   0,           0.0010828,           0.0010828,           0.0010828
                 161,           0.0090936,             0.00407,                   0,             0.96162,             0.97692,             0.99036,             0.75606,            0.014383,           0.0056434,                   0,           0.0010668,           0.0010668,           0.0010668
                 162,           0.0094272,           0.0042645,                   0,              0.9618,             0.97692,             0.99056,             0.75117,            0.014287,           0.0058315,                   0,           0.0010509,           0.0010509,           0.0010509
                 163,           0.0093676,           0.0040217,                   0,             0.96946,             0.97668,             0.99039,             0.75227,            0.013683,             0.00567,                   0,           0.0010352,           0.0010352,           0.0010352
                 164,           0.0096831,           0.0041705,                   0,             0.97681,             0.98462,             0.99282,             0.75339,            0.014651,           0.0054598,                   0,           0.0010196,           0.0010196,           0.0010196
                 165,            0.009437,           0.0042135,                   0,             0.96268,             0.99206,             0.99224,             0.74553,            0.014705,           0.0056439,                   0,           0.0010041,           0.0010041,           0.0010041
                 166,           0.0093559,           0.0038823,                   0,             0.96927,             0.98462,             0.99156,             0.76295,            0.014066,           0.0056015,                   0,          0.00098876,          0.00098876,          0.00098876
                 167,           0.0093967,           0.0041211,                   0,             0.97691,             0.97652,             0.99194,             0.74151,            0.014789,            0.005589,                   0,          0.00097356,          0.00097356,          0.00097356
                 168,           0.0094556,           0.0042538,                   0,             0.97726,             0.99188,             0.99352,             0.76902,            0.014267,           0.0054529,                   0,          0.00095851,          0.00095851,          0.00095851
                 169,           0.0095062,           0.0041789,                   0,             0.97726,             0.99178,             0.99368,             0.76518,            0.014206,           0.0053726,                   0,           0.0009436,           0.0009436,           0.0009436
                 170,           0.0093625,           0.0041052,                   0,             0.96263,             0.99083,             0.99191,             0.76172,            0.014515,            0.005498,                   0,          0.00092885,          0.00092885,          0.00092885
                 171,           0.0091887,            0.004219,                   0,             0.94835,             0.99231,             0.99012,             0.74546,            0.014874,           0.0055019,                   0,          0.00091424,          0.00091424,          0.00091424
                 172,            0.009429,            0.004114,                   0,             0.93524,             0.99983,              0.9887,             0.76545,            0.014275,           0.0055414,                   0,          0.00089978,          0.00089978,          0.00089978
                 173,           0.0091734,           0.0041624,                   0,             0.98386,             0.98462,             0.99295,             0.76741,            0.014138,           0.0051477,                   0,          0.00088548,          0.00088548,          0.00088548
                 174,           0.0090051,           0.0041754,                   0,             0.97744,             0.99971,             0.99446,             0.75609,            0.014361,            0.005118,                   0,          0.00087134,          0.00087134,          0.00087134
                 175,           0.0092877,           0.0043062,                   0,             0.98444,             0.98462,             0.99399,             0.76003,            0.014279,           0.0051751,                   0,          0.00085736,          0.00085736,          0.00085736
                 176,           0.0091814,           0.0039639,                   0,             0.97636,             0.98462,             0.99218,             0.76785,            0.013683,           0.0054254,                   0,          0.00084354,          0.00084354,          0.00084354
                 177,           0.0094316,           0.0043695,                   0,             0.98423,             0.98462,             0.99236,             0.75476,            0.014637,           0.0054233,                   0,          0.00082989,          0.00082989,          0.00082989
                 178,           0.0091785,           0.0041265,                   0,             0.98461,             0.98436,             0.99362,             0.77147,            0.013641,           0.0052352,                   0,           0.0008164,           0.0008164,           0.0008164
                 179,           0.0090122,           0.0040267,                   0,             0.98455,             0.99231,             0.99454,             0.76628,            0.014127,           0.0051023,                   0,          0.00080309,          0.00080309,          0.00080309
                 180,           0.0092045,            0.004011,                   0,             0.98473,             0.99225,             0.99367,             0.76455,            0.013903,           0.0052872,                   0,          0.00078994,          0.00078994,          0.00078994
                 181,           0.0091424,           0.0041673,                   0,             0.97727,                   1,             0.99423,             0.76451,             0.01436,           0.0051545,                   0,          0.00077698,          0.00077698,          0.00077698
                 182,           0.0090862,           0.0039311,                   0,             0.98466,                   1,             0.99423,             0.76896,             0.01379,           0.0051157,                   0,          0.00076418,          0.00076418,          0.00076418
                 183,           0.0091035,           0.0039905,                   0,             0.97727,              0.9921,             0.99375,              0.7677,            0.013689,           0.0052011,                   0,          0.00075157,          0.00075157,          0.00075157
                 184,           0.0091056,           0.0040682,                   0,             0.96992,             0.99231,             0.99271,             0.75543,             0.01448,           0.0053568,                   0,          0.00073914,          0.00073914,          0.00073914
                 185,           0.0093669,           0.0043247,                   0,               0.977,             0.98462,             0.99361,             0.77222,            0.014005,            0.005244,                   0,          0.00072689,          0.00072689,          0.00072689
                 186,           0.0092784,           0.0042843,                   0,             0.95554,             0.99193,             0.99228,             0.76415,            0.014131,             0.00545,                   0,          0.00071483,          0.00071483,          0.00071483
                 187,           0.0091486,           0.0040129,                   0,               0.992,             0.97692,             0.99338,             0.76563,            0.014334,           0.0052759,                   0,          0.00070296,          0.00070296,          0.00070296
                 188,           0.0088303,           0.0040119,                   0,             0.98385,             0.98462,             0.99345,             0.76175,            0.014323,           0.0053823,                   0,          0.00069127,          0.00069127,          0.00069127
                 189,           0.0088669,           0.0040442,                   0,             0.97684,             0.99231,              0.9936,             0.77267,            0.013458,           0.0053706,                   0,          0.00067978,          0.00067978,          0.00067978
                 190,           0.0092061,           0.0041617,                   0,             0.98473,             0.99212,             0.99415,             0.76551,            0.014189,           0.0052253,                   0,          0.00066848,          0.00066848,          0.00066848
                 191,           0.0088051,           0.0039434,                   0,             0.98473,             0.99212,             0.99439,             0.76409,            0.014511,            0.005227,                   0,          0.00065737,          0.00065737,          0.00065737
                 192,           0.0087795,           0.0039906,                   0,             0.98449,             0.97692,             0.99344,             0.75845,            0.014621,           0.0053474,                   0,          0.00064647,          0.00064647,          0.00064647
                 193,           0.0088152,           0.0039518,                   0,             0.96217,             0.99231,             0.99183,             0.75989,            0.014457,           0.0054276,                   0,          0.00063576,          0.00063576,          0.00063576
                 194,           0.0088825,           0.0039858,                   0,             0.95457,             0.99231,              0.9911,             0.75608,            0.014391,           0.0055274,                   0,          0.00062526,          0.00062526,          0.00062526
                 195,           0.0087843,            0.004056,                   0,             0.97709,             0.98421,             0.99205,             0.75535,            0.014292,           0.0054076,                   0,          0.00061496,          0.00061496,          0.00061496
                 196,           0.0089408,           0.0041656,                   0,             0.97727,             0.99231,             0.99202,             0.76002,            0.014316,           0.0054461,                   0,          0.00060486,          0.00060486,          0.00060486
                 197,           0.0087641,           0.0040115,                   0,             0.97709,             0.98462,             0.99248,              0.7655,            0.013958,           0.0056024,                   0,          0.00059497,          0.00059497,          0.00059497
                 198,           0.0089531,           0.0040866,                   0,             0.96229,             0.98462,             0.99095,             0.77676,            0.013555,           0.0056276,                   0,          0.00058529,          0.00058529,          0.00058529
                 199,           0.0091034,           0.0041369,                   0,              0.9624,             0.98462,             0.99163,             0.75412,            0.013978,           0.0054324,                   0,          0.00057582,          0.00057582,          0.00057582
                 200,           0.0088972,           0.0040819,                   0,             0.96211,             0.97673,             0.99133,             0.76143,            0.013922,           0.0053802,                   0,          0.00056656,          0.00056656,          0.00056656
                 201,           0.0088926,            0.004043,                   0,             0.98417,             0.96154,             0.99151,             0.75672,            0.014029,           0.0054238,                   0,          0.00055751,          0.00055751,          0.00055751
                 202,           0.0089176,           0.0039115,                   0,             0.95519,             0.98462,             0.99047,             0.76976,            0.013962,           0.0055358,                   0,          0.00054868,          0.00054868,          0.00054868
                 203,           0.0087458,           0.0039682,                   0,             0.95522,             0.98456,             0.98979,             0.75407,            0.014215,           0.0057119,                   0,          0.00054007,          0.00054007,          0.00054007
                 204,           0.0089381,           0.0041115,                   0,             0.96937,             0.97692,              0.9886,             0.76255,            0.014346,           0.0057443,                   0,          0.00053167,          0.00053167,          0.00053167
